sequenceID,fold
136_chr4,short
137_chr1,short
137_chr11,short
137_chr17,short
137_chr2,short
137_chr3,short
137_chr4,short
138_chr1,short
138_chr11,short
138_chr17,short
138_chr2,short
138_chr3,short
138_chr4,short
139_chr1,short
139_chr11,short
139_chr17,short
139_chr2,short
139_chr3,short
139_chr4,short
14_chr11,short
14_chr17,short
14_chr2,short
14_chr3,short
14_chr4,short
140_chr1,short
140_chr11,short
140_chr17,short
140_chr2,short
140_chr3,short
140_chr4,short
141_chr1,short
141_chr11,short
141_chr17,short
141_chr2,short
141_chr3,short
141_chr4,short
142_chr1,short
142_chr11,short
142_chr17,short
142_chr2,short
142_chr3,short
142_chr4,short
143_chr1,short
143_chr11,short
143_chr17,short
143_chr2,short
143_chr3,short
143_chr4,short
144_chr1,short
144_chr11,short
144_chr17,short
144_chr2,short
144_chr3,short
144_chr4,short
145_chr1,short
145_chr11,short
145_chr17,short
145_chr2,short
145_chr3,short
145_chr4,short
146_chr1,short
146_chr11,short
146_chr17,short
146_chr2,short
146_chr3,short
146_chr4,short
147_chr11,short
147_chr17,short
147_chr2,short
147_chr3,short
147_chr4,short
148_chr1,short
148_chr11,short
148_chr17,short
148_chr2,short
148_chr3,short
148_chr4,short
149_chr1,short
149_chr11,short
149_chr17,short
149_chr2,short
149_chr3,short
149_chr4,short
15_chr1,short
15_chr11,short
15_chr17,short
15_chr2,short
15_chr3,short
15_chr4,short
150_chr1,short
150_chr11,short
150_chr17,short
150_chr2,short
150_chr3,short
150_chr4,short
151_chr1,short
151_chr11,short
151_chr17,short
151_chr2,short
151_chr3,short
151_chr4,short
152_chr1,short
152_chr11,short
152_chr17,short
152_chr2,short
152_chr3,short
152_chr4,short
153_chr1,short
153_chr11,short
153_chr17,short
153_chr2,short
153_chr3,short
153_chr4,short
154_chr1,short
154_chr11,short
154_chr17,short
154_chr2,short
154_chr3,short
154_chr4,short
155_chr1,short
155_chr11,short
155_chr17,short
155_chr2,short
155_chr3,short
155_chr4,short
156_chr1,short
156_chr11,short
156_chr17,short
156_chr2,short
156_chr3,short
156_chr4,short
157_chr1,short
157_chr11,short
157_chr17,short
157_chr2,short
157_chr3,short
157_chr4,short
158_chr1,short
158_chr11,short
158_chr17,short
158_chr2,short
158_chr3,short
158_chr4,short
159_chr1,short
159_chr11,short
159_chr17,short
159_chr2,short
159_chr3,short
159_chr4,short
16_chr1,short
16_chr11,short
16_chr17,short
16_chr2,short
16_chr3,short
16_chr4,short
160_chr1,short
160_chr11,short
160_chr17,short
160_chr2,short
160_chr3,short
160_chr4,short
161_chr1,short
161_chr17,short
161_chr2,short
161_chr3,short
161_chr4,short
162_chr1,short
162_chr11,short
162_chr17,short
162_chr2,short
162_chr3,short
162_chr4,short
163_chr1,short
163_chr11,short
163_chr17,short
163_chr2,short
163_chr3,short
163_chr4,short
164_chr1,short
164_chr11,short
164_chr17,short
164_chr2,short
164_chr3,short
164_chr4,short
165_chr1,short
165_chr11,short
165_chr17,short
165_chr2,short
165_chr3,short
165_chr4,short
166_chr1,short
166_chr11,short
166_chr17,short
166_chr2,short
166_chr3,short
166_chr4,short
167_chr1,short
167_chr11,short
167_chr17,short
167_chr2,short
167_chr3,short
167_chr4,short
168_chr1,short
168_chr11,short
168_chr17,short
168_chr2,short
168_chr3,short
168_chr4,short
169_chr1,short
169_chr11,short
169_chr17,short
169_chr2,short
169_chr3,short
169_chr4,short
17_chr1,short
17_chr11,short
17_chr17,short
17_chr2,short
17_chr3,short
17_chr4,short
170_chr1,short
170_chr11,short
170_chr17,short
170_chr2,short
170_chr3,short
170_chr4,short
171_chr1,short
171_chr11,short
171_chr17,short
171_chr2,short
171_chr3,short
171_chr4,short
172_chr1,short
172_chr11,short
172_chr17,short
172_chr2,short
172_chr3,short
172_chr4,short
173_chr1,short
173_chr11,short
173_chr17,short
173_chr2,short
173_chr3,short
173_chr4,short
175_chr1,short
175_chr11,short
175_chr17,short
175_chr2,short
175_chr3,short
175_chr4,short
176_chr1,short
176_chr11,short
176_chr17,short
176_chr2,short
176_chr3,short
176_chr4,short
177_chr1,short
177_chr11,short
177_chr17,short
177_chr2,short
177_chr3,short
177_chr4,short
178_chr1,short
178_chr11,short
178_chr17,short
178_chr2,short
178_chr3,short
178_chr4,short
18_chr1,short
18_chr11,short
18_chr17,short
18_chr2,short
18_chr3,short
18_chr4,short
180_chr1,short
180_chr11,short
180_chr17,short
180_chr2,short
180_chr3,short
180_chr4,short
181_chr11,short
181_chr17,short
181_chr2,short
181_chr3,short
181_chr4,short
182_chr1,short
182_chr11,short
182_chr17,short
182_chr2,short
182_chr3,short
183_chr1,short
183_chr11,short
183_chr17,short
183_chr2,short
183_chr3,short
183_chr4,short
184_chr1,short
184_chr11,short
184_chr17,short
184_chr2,short
184_chr3,short
184_chr4,short
185_chr1,short
185_chr11,short
185_chr17,short
185_chr2,short
185_chr3,short
185_chr4,short
186_chr1,short
186_chr11,short
186_chr17,short
186_chr2,short
186_chr3,short
186_chr4,short
187_chr1,short
187_chr11,short
187_chr17,short
187_chr2,short
187_chr3,short
187_chr4,short
188_chr1,short
188_chr11,short
188_chr2,short
188_chr3,short
188_chr4,short
189_chr1,short
189_chr11,short
189_chr17,short
189_chr2,short
189_chr3,short
189_chr4,short
19_chr1,short
19_chr11,short
19_chr17,short
19_chr2,short
19_chr3,short
19_chr4,short
190_chr1,short
190_chr11,short
190_chr17,short
190_chr2,short
190_chr3,short
190_chr4,short
191_chr1,short
191_chr11,short
191_chr17,short
191_chr2,short
191_chr3,short
191_chr4,short
192_chr1,short
192_chr11,short
192_chr17,short
192_chr2,short
192_chr3,short
192_chr4,short
193_chr1,short
193_chr11,short
193_chr17,short
193_chr2,short
193_chr3,short
193_chr4,short
194_chr1,short
194_chr11,short
194_chr17,short
194_chr2,short
194_chr3,short
194_chr4,short
195_chr1,short
195_chr11,short
195_chr17,short
195_chr2,short
195_chr3,short
195_chr4,short
196_chr1,short
196_chr11,short
196_chr17,short
196_chr2,short
196_chr3,short
196_chr4,short
197_chr1,short
197_chr11,short
197_chr17,short
197_chr2,short
197_chr3,short
197_chr4,short
198_chr1,short
198_chr11,short
198_chr17,short
198_chr2,short
198_chr3,short
198_chr4,short
199_chr1,short
199_chr11,short
199_chr17,short
199_chr2,short
199_chr3,short
199_chr4,short
2_chr1,short
2_chr11,short
2_chr17,short
2_chr2,short
2_chr3,short
2_chr4,short
20_chr1,short
20_chr11,short
20_chr17,short
20_chr2,short
20_chr3,short
20_chr4,short
200_chr1,short
200_chr11,short
200_chr17,short
200_chr2,short
200_chr3,short
200_chr4,short
201_chr1,short
201_chr11,short
201_chr17,short
201_chr2,short
201_chr3,short
201_chr4,short
202_chr1,short
202_chr11,short
202_chr17,short
202_chr2,short
202_chr3,short
202_chr4,short
203_chr1,short
203_chr11,short
203_chr17,short
203_chr2,short
203_chr3,short
203_chr4,short
204_chr1,short
204_chr11,short
204_chr17,short
204_chr2,short
204_chr3,short
204_chr4,short
205_chr1,short
205_chr11,short
205_chr17,short
205_chr2,short
205_chr3,short
205_chr4,short
206_chr1,short
206_chr11,short
206_chr17,short
206_chr2,short
206_chr3,short
206_chr4,short
207_chr1,short
207_chr11,short
207_chr17,short
207_chr2,short
207_chr3,short
208_chr1,short
208_chr11,short
208_chr17,short
208_chr2,short
208_chr3,short
208_chr4,short
209_chr1,short
209_chr11,short
209_chr17,short
209_chr2,short
209_chr3,short
209_chr4,short
21_chr1,short
21_chr11,short
21_chr17,short
21_chr2,short
21_chr3,short
21_chr4,short
210_chr1,short
210_chr11,short
210_chr17,short
210_chr2,short
210_chr3,short
210_chr4,short
211_chr1,short
211_chr11,short
211_chr2,short
211_chr3,short
211_chr4,short
212_chr1,short
212_chr11,short
212_chr17,short
212_chr2,short
212_chr3,short
212_chr4,short
213_chr1,short
213_chr11,short
213_chr17,short
213_chr2,short
213_chr3,short
213_chr4,short
214_chr1,short
214_chr11,short
214_chr17,short
214_chr2,short
214_chr3,short
214_chr4,short
215_chr1,short
215_chr11,short
215_chr17,short
215_chr2,short
215_chr3,short
215_chr4,short
216_chr1,short
216_chr11,short
216_chr17,short
216_chr2,short
216_chr3,short
216_chr4,short
217_chr1,short
217_chr11,short
217_chr17,short
217_chr2,short
217_chr3,short
217_chr4,short
218_chr1,short
218_chr11,short
218_chr17,short
218_chr2,short
218_chr3,short
218_chr4,short
219_chr1,short
219_chr11,short
219_chr17,short
219_chr2,short
219_chr3,short
219_chr4,short
22_chr1,short
22_chr11,short
22_chr17,short
22_chr2,short
22_chr3,short
22_chr4,short
220_chr1,short
220_chr11,short
220_chr17,short
220_chr2,short
220_chr3,short
220_chr4,short
221_chr1,short
221_chr11,short
221_chr17,short
221_chr2,short
221_chr3,short
221_chr4,short
222_chr1,short
222_chr11,short
222_chr17,short
222_chr2,short
222_chr3,short
222_chr4,short
223_chr1,short
223_chr11,short
223_chr17,short
223_chr2,short
223_chr3,short
223_chr4,short
224_chr1,short
224_chr11,short
224_chr17,short
224_chr2,short
224_chr3,short
224_chr4,short
225_chr1,short
225_chr11,short
225_chr17,short
225_chr2,short
225_chr3,short
225_chr4,short
226_chr1,short
226_chr11,short
226_chr17,short
226_chr2,short
226_chr3,short
226_chr4,short
227_chr1,short
227_chr11,short
227_chr17,short
227_chr2,short
227_chr3,short
227_chr4,short
228_chr1,short
228_chr11,short
228_chr17,short
228_chr2,short
228_chr3,short
228_chr4,short
229_chr1,long
229_chr11,long
229_chr17,long
229_chr2,long
229_chr3,long
229_chr4,long
23_chr1,short
23_chr11,short
23_chr17,short
23_chr2,short
23_chr3,short
23_chr4,short
230_chr1,short
230_chr11,short
230_chr17,short
230_chr2,short
230_chr3,short
230_chr4,short
231_chr1,short
231_chr11,short
231_chr17,short
231_chr2,short
231_chr3,short
231_chr4,short
232_chr1,short
232_chr11,short
232_chr17,short
232_chr2,short
232_chr3,short
232_chr4,short
233_chr1,short
233_chr11,short
233_chr17,short
233_chr2,short
233_chr3,short
233_chr4,short
234_chr1,short
234_chr11,short
234_chr17,short
234_chr2,short
234_chr3,short
234_chr4,short
235_chr1,short
235_chr11,short
235_chr17,short
235_chr2,short
235_chr3,short
235_chr4,short
236_chr1,short
236_chr11,short
236_chr17,short
236_chr2,short
236_chr3,short
236_chr4,short
237_chr1,short
237_chr11,short
237_chr17,short
237_chr2,short
237_chr3,short
237_chr4,short
238_chr1,short
238_chr11,short
238_chr17,short
238_chr2,short
238_chr3,short
238_chr4,short
239_chr1,short
239_chr11,short
239_chr17,short
239_chr2,short
239_chr3,short
239_chr4,short
24_chr1,short
24_chr11,short
24_chr17,short
24_chr2,short
24_chr3,short
24_chr4,short
240_chr1,short
240_chr11,short
240_chr17,short
240_chr2,short
240_chr3,short
240_chr4,short
241_chr1,short
241_chr11,short
241_chr17,short
241_chr2,short
241_chr3,short
241_chr4,short
242_chr1,short
242_chr11,short
242_chr17,short
242_chr2,short
242_chr3,short
242_chr4,short
243_chr1,short
243_chr11,short
243_chr17,short
243_chr2,short
243_chr3,short
243_chr4,short
244_chr1,short
244_chr11,short
244_chr17,short
244_chr2,short
244_chr3,short
244_chr4,short
245_chr1,short
245_chr11,short
245_chr17,short
245_chr2,short
245_chr3,short
245_chr4,short
246_chr1,short
246_chr11,short
246_chr17,short
246_chr2,short
246_chr3,short
246_chr4,short
247_chr11,short
247_chr17,short
247_chr2,short
247_chr3,short
247_chr4,short
248_chr1,short
248_chr11,short
248_chr17,short
248_chr2,short
248_chr3,short
248_chr4,short
249_chr1,short
249_chr11,short
249_chr17,short
249_chr2,short
249_chr3,short
249_chr4,short
25_chr1,short
25_chr11,short
25_chr2,short
25_chr3,short
25_chr4,short
251_chr1,short
251_chr11,short
251_chr17,short
251_chr2,short
251_chr3,short
251_chr4,short
252_chr1,short
252_chr11,short
252_chr17,short
252_chr2,short
252_chr3,short
252_chr4,short
253_chr1,short
253_chr11,short
253_chr17,short
253_chr2,short
253_chr3,short
253_chr4,short
254_chr1,short
254_chr11,short
254_chr17,short
254_chr2,short
254_chr3,short
254_chr4,short
255_chr1,short
255_chr11,short
255_chr17,short
255_chr2,short
255_chr3,short
255_chr4,short
256_chr1,short
256_chr11,short
256_chr17,short
256_chr2,short
256_chr3,short
256_chr4,short
257_chr1,short
257_chr11,short
257_chr17,short
257_chr2,short
257_chr3,short
257_chr4,short
258_chr1,short
258_chr11,short
258_chr17,short
258_chr2,short
258_chr3,short
258_chr4,short
259_chr1,short
259_chr11,short
259_chr17,short
259_chr2,short
259_chr3,short
259_chr4,short
26_chr1,short
26_chr11,short
26_chr17,short
26_chr2,short
26_chr3,short
26_chr4,short
260_chr1,short
260_chr11,short
260_chr17,short
260_chr2,short
260_chr3,short
260_chr4,short
261_chr1,short
261_chr11,short
261_chr17,short
261_chr2,short
261_chr3,short
261_chr4,short
262_chr1,short
262_chr11,short
262_chr17,short
262_chr2,short
262_chr3,short
262_chr4,short
263_chr1,short
263_chr11,short
263_chr17,short
263_chr2,short
263_chr3,short
263_chr4,short
264_chr11,short
264_chr17,short
264_chr2,short
264_chr3,short
264_chr4,short
265_chr1,short
265_chr11,short
265_chr17,short
265_chr2,short
265_chr3,short
265_chr4,short
266_chr1,short
266_chr11,short
266_chr17,short
266_chr2,short
266_chr3,short
266_chr4,short
267_chr1,short
267_chr11,short
267_chr2,short
267_chr3,short
267_chr4,short
268_chr1,short
268_chr11,short
268_chr17,short
268_chr2,short
268_chr3,short
268_chr4,short
269_chr1,short
269_chr11,short
269_chr17,short
269_chr2,short
269_chr3,short
269_chr4,short
27_chr1,short
27_chr11,short
27_chr17,short
27_chr2,short
27_chr3,short
27_chr4,short
270_chr1,short
270_chr11,short
270_chr17,short
270_chr2,short
270_chr3,short
270_chr4,short
271_chr1,short
271_chr11,short
271_chr17,short
271_chr2,short
271_chr3,short
271_chr4,short
272_chr1,short
272_chr11,short
272_chr17,short
272_chr2,short
272_chr3,short
272_chr4,short
273_chr1,short
273_chr11,short
273_chr17,short
273_chr2,short
273_chr3,short
273_chr4,short
274_chr1,short
274_chr11,short
274_chr17,short
274_chr2,short
274_chr3,short
274_chr4,short
275_chr1,short
275_chr11,short
275_chr17,short
275_chr2,short
275_chr3,short
275_chr4,short
276_chr1,short
276_chr11,short
276_chr17,short
276_chr2,short
276_chr3,short
276_chr4,short
277_chr1,short
277_chr11,short
277_chr17,short
277_chr2,short
277_chr3,short
277_chr4,short
278_chr1,short
278_chr11,short
278_chr17,short
278_chr2,short
278_chr3,short
278_chr4,short
279_chr1,short
279_chr11,short
279_chr17,short
279_chr2,short
279_chr3,short
279_chr4,short
28_chr1,short
28_chr11,short
28_chr17,short
28_chr2,short
28_chr3,short
28_chr4,short
281_chr1,short
281_chr11,short
281_chr2,short
281_chr3,short
281_chr4,short
282_chr1,short
282_chr11,short
282_chr17,short
282_chr2,short
282_chr3,short
282_chr4,short
283_chr1,short
283_chr11,short
283_chr17,short
283_chr2,short
283_chr3,short
283_chr4,short
284_chr1,short
284_chr11,short
284_chr17,short
284_chr2,short
284_chr3,short
284_chr4,short
285_chr1,short
285_chr11,short
285_chr17,short
285_chr2,short
285_chr3,short
285_chr4,short
286_chr1,short
286_chr11,short
286_chr17,short
286_chr2,short
286_chr3,short
286_chr4,short
287_chr1,short
287_chr11,short
287_chr2,short
287_chr3,short
288_chr1,short
288_chr11,short
288_chr17,short
288_chr2,short
288_chr3,short
288_chr4,short
289_chr1,short
289_chr11,short
289_chr17,short
289_chr2,short
289_chr3,short
289_chr4,short
29_chr1,short
29_chr11,short
29_chr17,short
29_chr2,short
29_chr3,short
29_chr4,short
290_chr1,short
290_chr11,short
290_chr2,short
290_chr3,short
290_chr4,short
291_chr1,short
291_chr11,short
291_chr17,short
291_chr2,short
291_chr3,short
291_chr4,short
294_chr1,short
294_chr11,short
294_chr17,short
294_chr2,short
294_chr3,short
294_chr4,short
295_chr1,short
295_chr11,short
295_chr17,short
295_chr2,short
295_chr3,short
295_chr4,short
296_chr1,short
296_chr11,short
296_chr17,short
296_chr2,short
296_chr3,short
296_chr4,short
297_chr1,short
297_chr11,short
297_chr17,short
297_chr2,short
297_chr3,short
297_chr4,short
298_chr1,short
298_chr11,short
298_chr17,short
298_chr2,short
298_chr3,short
298_chr4,short
299_chr1,short
299_chr11,short
299_chr17,short
299_chr2,short
299_chr3,short
299_chr4,short
30_chr1,short
30_chr11,short
30_chr17,short
30_chr2,short
30_chr3,short
30_chr4,short
300_chr1,short
300_chr11,short
300_chr17,short
300_chr2,short
300_chr3,short
300_chr4,short
301_chr1,short
301_chr11,short
301_chr17,short
301_chr2,short
301_chr3,short
301_chr4,short
302_chr1,short
302_chr11,short
302_chr17,short
302_chr2,short
302_chr3,short
304_chr1,short
304_chr11,short
304_chr17,short
304_chr2,short
304_chr3,short
304_chr4,short
305_chr1,short
305_chr11,short
305_chr17,short
305_chr2,short
305_chr3,short
305_chr4,short
306_chr1,short
306_chr11,short
306_chr2,short
306_chr3,short
306_chr4,short
307_chr1,short
307_chr11,short
307_chr17,short
307_chr2,short
307_chr3,short
307_chr4,short
308_chr1,short
308_chr11,short
308_chr17,short
308_chr2,short
308_chr3,short
308_chr4,short
309_chr1,short
309_chr11,short
309_chr17,short
309_chr2,short
309_chr3,short
309_chr4,short
31_chr1,short
31_chr11,short
31_chr17,short
31_chr2,short
31_chr3,short
31_chr4,short
310_chr1,short
310_chr11,short
310_chr17,short
310_chr2,short
310_chr3,short
310_chr4,short
311_chr1,short
311_chr11,short
311_chr17,short
311_chr2,short
311_chr3,short
311_chr4,short
312_chr11,short
312_chr17,short
312_chr2,short
312_chr3,short
312_chr4,short
313_chr1,short
313_chr11,short
313_chr17,short
313_chr2,short
313_chr3,short
313_chr4,short
314_chr1,short
314_chr11,short
314_chr17,short
314_chr2,short
314_chr3,short
314_chr4,short
315_chr1,short
315_chr11,short
315_chr17,short
315_chr2,short
315_chr3,short
315_chr4,short
316_chr1,short
316_chr11,short
316_chr17,short
316_chr2,short
316_chr3,short
316_chr4,short
317_chr1,short
317_chr11,short
317_chr17,short
317_chr2,short
317_chr3,short
317_chr4,short
318_chr1,short
318_chr11,short
318_chr17,short
318_chr2,short
318_chr3,short
318_chr4,short
319_chr1,short
319_chr11,short
319_chr17,short
319_chr2,short
319_chr3,short
319_chr4,short
32_chr1,short
32_chr11,short
32_chr17,short
32_chr2,short
32_chr3,short
32_chr4,short
320_chr1,short
320_chr11,short
320_chr17,short
320_chr2,short
320_chr3,short
320_chr4,short
321_chr1,short
321_chr11,short
321_chr17,short
321_chr2,short
321_chr3,short
321_chr4,short
322_chr1,short
322_chr11,short
322_chr17,short
322_chr2,short
322_chr3,short
322_chr4,short
323_chr1,short
323_chr11,short
323_chr17,short
323_chr2,short
323_chr3,short
323_chr4,short
324_chr1,short
324_chr11,short
324_chr17,short
324_chr2,short
324_chr3,short
324_chr4,short
325_chr1,short
325_chr11,short
325_chr17,short
325_chr2,short
325_chr3,short
325_chr4,short
326_chr1,short
326_chr11,short
326_chr17,short
326_chr2,short
326_chr3,short
326_chr4,short
327_chr1,short
327_chr11,short
327_chr17,short
327_chr2,short
327_chr3,short
327_chr4,short
328_chr1,short
328_chr11,short
328_chr17,short
328_chr2,short
328_chr3,short
328_chr4,short
329_chr1,short
329_chr11,short
329_chr17,short
329_chr2,short
329_chr3,short
329_chr4,short
33_chr1,short
33_chr11,short
33_chr17,short
33_chr2,short
33_chr3,short
33_chr4,short
330_chr1,short
330_chr11,short
330_chr17,short
330_chr2,short
330_chr3,short
330_chr4,short
331_chr1,short
331_chr11,short
331_chr17,short
331_chr2,short
331_chr3,short
331_chr4,short
332_chr1,short
332_chr11,short
332_chr17,short
332_chr2,short
332_chr3,short
332_chr4,short
333_chr1,short
333_chr11,short
333_chr17,short
333_chr2,short
333_chr3,short
333_chr4,short
334_chr1,short
334_chr11,short
334_chr17,short
334_chr2,short
334_chr3,short
334_chr4,short
335_chr1,short
335_chr11,short
335_chr17,short
335_chr2,short
335_chr3,short
335_chr4,short
336_chr1,short
336_chr11,short
336_chr17,short
336_chr2,short
336_chr3,short
336_chr4,short
337_chr1,short
337_chr11,short
337_chr17,short
337_chr2,short
337_chr3,short
337_chr4,short
338_chr1,short
338_chr11,short
338_chr17,short
338_chr2,short
338_chr3,short
338_chr4,short
339_chr1,short
339_chr11,short
339_chr17,short
339_chr2,short
339_chr3,short
339_chr4,short
34_chr1,short
34_chr11,short
34_chr17,short
34_chr2,short
34_chr3,short
34_chr4,short
340_chr1,short
340_chr11,short
340_chr17,short
340_chr2,short
340_chr3,short
340_chr4,short
341_chr1,short
341_chr11,short
341_chr17,short
341_chr2,short
341_chr3,short
341_chr4,short
342_chr1,short
342_chr11,short
342_chr17,short
342_chr2,short
342_chr3,short
342_chr4,short
343_chr1,short
343_chr11,short
343_chr17,short
343_chr2,short
343_chr3,short
343_chr4,short
344_chr1,short
344_chr11,short
344_chr17,short
344_chr2,short
344_chr3,short
344_chr4,short
345_chr1,short
345_chr11,short
345_chr17,short
345_chr2,short
345_chr3,short
345_chr4,short
346_chr1,short
346_chr11,short
346_chr17,short
346_chr2,short
346_chr3,short
346_chr4,short
347_chr1,short
347_chr11,short
347_chr17,short
347_chr2,short
347_chr3,short
347_chr4,short
348_chr1,short
348_chr11,short
348_chr17,short
348_chr2,short
348_chr3,short
348_chr4,short
349_chr1,short
349_chr11,short
349_chr17,short
349_chr2,short
349_chr3,short
349_chr4,short
35_chr1,short
35_chr11,short
35_chr17,short
35_chr2,short
35_chr3,short
35_chr4,short
350_chr1,short
350_chr11,short
350_chr17,short
350_chr2,short
350_chr3,short
350_chr4,short
351_chr1,short
351_chr11,short
351_chr17,short
351_chr2,short
351_chr3,short
351_chr4,short
352_chr1,short
352_chr11,short
352_chr17,short
352_chr2,short
352_chr3,short
352_chr4,short
353_chr1,short
353_chr11,short
353_chr17,short
353_chr2,short
353_chr3,short
353_chr4,short
354_chr1,short
354_chr11,short
354_chr17,short
354_chr2,short
354_chr3,short
354_chr4,short
355_chr1,short
355_chr11,short
355_chr17,short
355_chr2,short
355_chr3,short
355_chr4,short
356_chr1,short
356_chr11,short
356_chr17,short
356_chr2,short
356_chr3,short
356_chr4,short
357_chr1,short
357_chr11,short
357_chr17,short
357_chr2,short
357_chr3,short
357_chr4,short
358_chr1,short
358_chr11,short
358_chr17,short
358_chr2,short
358_chr3,short
358_chr4,short
359_chr1,short
359_chr11,short
359_chr17,short
359_chr2,short
359_chr3,short
359_chr4,short
36_chr1,short
36_chr11,short
36_chr17,short
36_chr2,short
36_chr3,short
36_chr4,short
360_chr1,short
360_chr11,short
360_chr17,short
360_chr2,short
360_chr3,short
360_chr4,short
361_chr1,short
361_chr11,short
361_chr17,short
361_chr2,short
361_chr3,short
361_chr4,short
362_chr1,short
362_chr11,short
362_chr17,short
362_chr2,short
362_chr3,short
362_chr4,short
363_chr1,short
363_chr11,short
363_chr17,short
363_chr2,short
363_chr3,short
363_chr4,short
364_chr1,short
364_chr11,short
364_chr17,short
364_chr2,short
364_chr3,short
364_chr4,short
365_chr1,short
365_chr11,short
365_chr17,short
365_chr2,short
365_chr3,short
365_chr4,short
366_chr1,short
366_chr11,short
366_chr17,short
366_chr2,short
366_chr3,short
366_chr4,short
367_chr1,short
367_chr11,short
367_chr17,short
367_chr2,short
367_chr3,short
367_chr4,short
368_chr11,short
368_chr17,short
368_chr2,short
369_chr1,short
369_chr11,short
369_chr17,short
369_chr2,short
369_chr3,short
369_chr4,short
37_chr1,short
37_chr11,short
37_chr17,short
37_chr2,short
37_chr3,short
37_chr4,short
371_chr1,short
371_chr11,short
371_chr17,short
371_chr2,short
371_chr3,short
371_chr4,short
373_chr1,short
373_chr11,short
373_chr17,short
373_chr2,short
373_chr3,short
373_chr4,short
375_chr1,short
