sequenceID,fold_1_total_labels,fold_2_total_labels,fold_1_fp_errs,fold_1_fn_errs,fold_1_tp,fold_1_tn,fold_2_fp_errs,fold_2_fn_errs,fold_2_tp,fold_2_tn
57.1,2,1,0,0,1,1,0,0,1,0
57.12,1,1,0,0,0,1,0,0,1,0
57.13,1,1,0,0,0,1,0,0,1,0
57.14,1,1,0,0,1,0,0,0,0,1
57.16,2,1,0,0,0,2,0,0,1,0
57.17,1,1,0,0,1,0,0,0,0,1
57.5,1,1,0,0,1,0,0,0,0,1
57.7,1,1,0,0,0,1,0,0,1,0
57.8,1,1,0,0,1,0,0,0,0,1
586.1,1,1,0,0,0,1,0,0,1,0
587.1,2,1,0,0,0,2,0,0,1,0
587.17,2,1,0,0,0,2,0,1,0,0
591.1,1,1,1,0,0,0,0,0,1,0
592.1,1,1,0,0,1,0,0,0,0,1
592.2,1,1,0,0,0,1,0,0,1,0
592.3,1,1,0,0,1,0,0,0,0,1
593.11,2,1,2,0,0,0,1,0,0,0
66.1,2,1,0,1,0,1,0,1,0,0
66.17,2,1,0,0,0,2,0,0,1,0
66.21,1,1,0,0,0,1,0,0,1,0
66.5,2,1,0,0,0,2,0,0,1,0
67.19,2,1,0,1,0,1,0,1,0,0
79.5,2,1,0,0,0,2,0,0,1,0
8.1,2,1,0,0,1,1,0,0,1,0
8.11,2,1,0,0,0,2,0,0,1,0
8.12,1,1,0,0,0,1,0,0,1,0
8.17,2,1,0,0,0,2,0,0,1,0
8.18,2,1,0,0,0,2,0,0,1,0
8.2,2,1,0,0,0,2,0,0,1,0
8.20,2,1,0,0,0,2,0,0,1,0
8.7,1,1,0,0,0,1,0,0,1,0
9.1,1,1,1,0,0,0,0,0,1,0
91.12,2,1,0,0,0,2,0,0,1,0
91.17,2,1,0,0,0,2,0,0,1,0
91.7,2,1,0,1,0,1,0,0,1,0
91.X,2,1,0,0,0,2,0,0,1,0
94.11,2,1,0,0,0,2,0,0,1,0
94.16,1,1,0,0,0,1,0,0,1,0
94.17,2,1,0,0,0,2,0,0,1,0
94.3,2,1,0,0,0,2,0,0,1,0
94.4,2,1,0,0,0,2,0,0,1,0
96.10,1,1,0,1,0,0,0,0,0,1
96.14,1,1,0,1,0,0,0,0,0,1
