43,43,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
44,44,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
45,45,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
46,46,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
47,47,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
48,48,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
49,49,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50,50,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
51,51,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
52,52,3,3,3,3,3,3,3,1,1,0,0,1,1,1,1,1,1,1,1,1,1
53,53,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
54,54,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
55,55,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
56,56,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
57,57,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1,1
58,58,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
59,59,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
60,60,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
61,61,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
62,62,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
63,63,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,64,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
66,66,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
67,67,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
68,68,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
69,69,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
70,70,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
71,71,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
72,72,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
73,73,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
74,74,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
75,75,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
76,76,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
77,77,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1,1
78,78,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
79,79,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
80,80,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
81,81,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
82,82,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
83,83,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
84,84,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
85,85,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,2
86,86,4,4,4,4,4,4,4,4,4,4,3,0,2,2,2,3,4,4,4,4,4
87,87,3,3,3,3,3,3,3,3,3,2,1,1,0,0,2,1,2,2,2,2,2
88,88,2,2,2,2,2,2,2,2,2,1,1,1,0,0,0,0,1,1,1,1,1
89,89,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1
90,90,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2
91,91,2,2,2,2,2,2,2,2,2,2,1,1,0,0,1,1,1,1,1,1,1
92,92,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
93,93,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1
94,94,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2
95,95,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1
96,96,5,5,5,5,5,5,5,5,4,2,2,1,1,1,1,2,3,3,3,3,3
97,97,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,2,2,2,2,2
98,98,2,2,2,2,2,2,2,2,2,1,0,0,2,2,2,2,2,2,2,2,2
99,99,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1
100,100,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1
101,101,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
102,102,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1
103,103,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1
104,104,2,2,2,2,2,2,2,2,2,2,2,0,0,1,1,1,1,1,1,1,1
105,105,3,3,3,3,3,3,3,3,2,2,2,1,0,1,1,1,1,1,1,1,1
106,106,3,3,3,3,3,3,3,3,2,1,1,0,1,1,2,2,2,2,2,2,2
107,107,3,3,3,3,3,3,3,3,2,2,1,0,1,1,1,1,1,1,1,1,1
108,108,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1
109,109,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0
110,110,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1
111,111,3,3,3,3,3,3,3,3,3,2,2,3,2,2,2,2,2,2,2,2,2
112,112,2,2,2,2,2,2,2,2,2,2,1,0,0,0,2,2,2,2,2,2,2
113,113,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1
114,114,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2
115,115,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1
116,116,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
117,117,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1
118,118,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1
119,119,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
120,120,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
121,121,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
122,122,4,4,4,4,4,4,4,4,2,1,0,4,4,4,4,4,4,4,4,4,4
123,123,3,3,3,3,3,3,3,3,3,3,2,0,0,2,3,3,3,3,3,3,3
124,124,3,3,3,3,3,3,3,2,1,1,2,1,2,2,2,2,2,2,2,2,2
125,125,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1
126,126,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
127,127,2,2,2,2,2,2,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1
128,128,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2
129,129,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2
130,130,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
131,131,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1
132,132,3,3,3,3,3,3,3,3,3,3,2,0,0,0,1,1,2,2,2,2,2
133,133,3,3,3,3,3,3,3,3,2,2,2,0,0,1,1,1,1,1,1,1,1
134,134,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1
135,135,2,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1
136,136,3,3,3,3,3,3,3,3,2,1,1,2,2,2,2,2,2,2,2,2,2
137,137,3,3,3,3,3,3,3,3,2,1,0,1,3,3,3,3,3,3,3,3,3
138,138,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
139,139,3,3,3,3,3,3,3,3,3,2,1,1,2,2,2,3,3,3,3,3,3
140,140,2,2,2,2,2,2,2,2,2,2,2,1,1,0,1,1,1,1,1,1,1
141,141,3,3,3,3,3,3,3,3,3,3,3,1,0,1,1,2,2,2,2,2,2
142,142,2,2,2,2,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0
143,143,3,3,3,3,3,2,2,2,1,0,1,2,2,2,2,2,2,2,2,2,2
144,144,6,6,6,6,6,6,6,6,6,4,1,1,3,3,3,4,4,4,4,4,4
145,145,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2
146,146,2,2,2,2,2,2,2,2,2,1,1,1,0,0,1,1,1,1,1,1,1
147,147,3,3,3,3,3,3,3,3,2,2,1,0,1,1,1,1,1,1,1,1,1
148,148,5,5,5,5,5,5,5,5,4,4,2,0,1,3,3,3,3,3,3,3,3
149,149,2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2
150,150,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
151,151,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2
152,152,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
153,153,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
154,154,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1
155,155,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1
156,156,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1
157,157,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1
158,158,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
159,159,3,3,3,3,3,3,3,2,2,2,2,1,1,1,2,2,2,2,2,2,2
160,160,2,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1
161,161,3,3,3,3,3,3,3,3,2,1,2,2,2,2,2,2,2,2,2,2,2
162,162,5,5,5,5,5,5,5,5,4,1,3,4,4,4,4,4,4,4,4,4,4
163,163,4,4,4,4,4,4,4,3,3,2,2,4,4,3,3,3,3,3,3,3,3
164,164,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2
165,165,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
166,166,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0
167,167,3,3,3,3,3,3,3,3,3,2,1,1,1,1,2,2,2,2,2,2,2
168,168,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
169,169,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1
170,170,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1
171,171,3,3,3,3,3,3,3,3,3,2,0,1,3,3,3,3,3,3,3,3,3
172,172,4,4,4,4,4,4,4,4,2,1,0,4,4,4,4,4,4,4,4,4,4
173,173,3,3,3,3,3,3,3,3,2,1,1,3,3,3,3,3,3,3,3,3,3
174,174,3,3,3,3,3,3,3,3,1,1,2,3,3,3,3,3,3,3,3,3,3
175,175,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1
176,176,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,2,2,2,2,2
177,177,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0
178,178,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
179,179,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
180,180,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2
181,181,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0
182,182,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0
183,183,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
184,184,4,4,4,4,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2
185,185,2,2,2,2,2,2,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1
186,186,6,6,6,6,6,6,6,6,6,3,1,3,5,5,6,6,6,6,6,6,6
187,187,4,4,4,4,4,4,4,4,4,2,1,1,0,1,2,2,3,3,3,3,3
188,188,2,2,2,2,2,2,2,2,1,1,0,1,1,1,1,1,1,1,1,1,1
189,189,2,2,2,2,2,2,2,2,2,2,2,0,0,1,1,1,1,1,1,1,1
190,190,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,1,1,1,1,1,1
191,191,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1
192,192,2,2,2,2,2,2,2,2,2,2,2,0,0,1,1,1,1,1,1,1,1
193,193,2,2,2,2,2,2,2,2,2,2,2,0,0,1,1,1,1,1,1,1,1
194,194,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
195,195,3,3,3,3,3,3,3,2,0,0,0,0,1,1,1,1,1,1,1,1,1
196,196,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
197,197,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
198,198,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
199,199,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
200,200,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,201,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1
202,202,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
203,203,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
204,204,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
205,205,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
206,206,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
207,207,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1
208,208,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
209,209,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
210,210,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
211,211,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
212,212,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
213,213,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,214,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
215,215,2,2,2,2,2,2,2,1,0,0,0,0,1,1,1,1,1,1,1,1,1
216,216,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
217,217,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
218,218,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
219,219,2,2,2,2,2,2,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
220,220,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
221,221,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,222,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
223,223,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
224,224,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
225,225,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2
226,226,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,227,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
228,228,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
229,229,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
230,230,2,2,2,2,2,2,2,1,1,0,0,0,1,1,1,1,1,1,1,1,1
231,231,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
232,232,2,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1
233,233,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
234,234,4,4,4,4,4,4,4,4,4,3,2,1,1,2,2,2,2,2,2,2,2
235,235,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
236,236,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,1,1,1,1,1,1
237,237,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
238,238,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
239,239,2,2,2,2,2,2,2,2,2,2,1,1,1,0,0,0,1,1,1,1,1
240,240,3,3,3,3,3,3,3,3,3,3,1,0,0,1,2,2,2,2,2,2,2
241,241,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,1,1,1,1,1,1
242,242,2,2,2,2,2,2,2,2,2,2,2,0,0,1,1,1,1,1,1,1,1
243,243,4,4,4,4,4,4,4,4,3,4,4,4,2,2,3,3,3,3,3,3,3
244,244,3,3,3,3,3,3,3,3,3,3,3,1,1,0,0,2,2,2,2,2,2
245,245,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1
246,246,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
247,247,3,3,3,3,3,3,3,3,2,2,0,0,0,1,2,2,2,2,2,2,2
248,248,2,2,2,2,2,2,2,2,2,2,1,1,0,1,1,1,1,1,1,1,1
249,249,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1
250,250,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1
251,251,2,2,2,2,2,2,2,2,2,2,1,1,0,1,1,1,1,1,1,1,1
252,252,2,2,2,2,2,2,2,2,2,2,1,1,1,0,1,1,1,1,1,1,1
253,253,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
254,254,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
255,255,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
256,256,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
257,257,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
258,258,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
259,259,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0
260,260,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
261,261,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
262,262,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
263,263,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,264,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
265,265,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
266,266,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,267,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,268,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
269,269,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
270,270,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
271,271,2,2,2,2,2,2,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1
272,272,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
273,273,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
274,274,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
275,275,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2
276,276,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
277,277,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,278,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
279,279,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
280,280,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
281,281,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
282,282,3,3,3,3,3,3,3,3,3,0,0,0,0,1,1,1,1,1,1,1,1
283,283,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
284,284,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
285,285,3,3,3,3,3,3,3,2,0,0,1,2,3,3,3,3,3,3,3,3,3
286,286,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
287,287,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
288,288,3,3,3,3,3,3,3,3,3,2,1,1,0,0,0,0,0,0,0,0,0
289,289,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
290,290,2,2,2,2,2,2,2,2,2,0,0,1,1,1,1,1,1,1,1,1,1
291,291,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
292,292,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
293,293,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0
294,294,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
295,295,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
296,296,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
297,297,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
298,298,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0
299,299,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
300,300,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
301,301,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
